Declare,metatab-latest
Title,Special economic zones
Description,Information on special economic zones have been individually collected and
Description,researched in a study focusing on the governance of SEZ. This is just a subset
Description,"(586) of the extant global SEZs, which have been estimated at 3500-4000."
Identifier,74341357-f4c5-4413-bd68-b8c5bb171294
Name,worldbank.org-sez-1.1.1
Dataset,sez
Origin,worldbank.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-07-09T22:48:58
Modified,2021-07-09T23:04:50
Giturl,https://github.com/sandiegodata-projects/chartercitiesinstitute.org-sez

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://datacatalog.worldbank.org/dataset/special-economic-zones-sez,Dataset webpage,,
Webpage,http://devseed.com/sez-viewer/#/BGD6,Dataset viewer web application,,

Section,References,Name,Description,

Section,Resources,Name,Description,
Datafile,https://development-data-hub-s3-public.s3.amazonaws.com/ddhfiles/1189121/ciip_sez_ntl_2017.geojson,sez,Special Economic Zones,

Section,Schema,DataType,Description
Table,sez,,
Table.Column,id,integer,
Table.Column,unique_id,string,
Table.Column,check,string,
Table.Column,latitude,number,
Table.Column,longitude,number,
Table.Column,country_code,string,
Table.Column,country_type_combo,string,
Table.Column,region,string,
Table.Column,country,string,
Table.Column,zone_type,string,
Table.Column,zone_name,text,
Table.Column,operational_date,text,
Table.Column,size,string,
Table.Column,management_type,string,
Table.Column,management_company,text,
Table.Column,legal_framework,text,
Table.Column,legalframework_type,string,
Table.Column,legalframework_year,string,
Table.Column,regulatory_authority,string,
Table.Column,authority_independence,string,
Table.Column,private_participation,string,
Table.Column,private_participation2,string,
Table.Column,developer_incentive,string,
Table.Column,decade_ofoperation,string,
Table.Column,size_range,string,
Table.Column,standard_corptax,string,
Table.Column,corptax_type,string,
Table.Column,corptax_exemp,string,
Table.Column,corptax_duration,string,
Table.Column,corptax_grace,string,
Table.Column,total_duration,string,
Table.Column,duration_type,string,
Table.Column,investment_min,string,
Table.Column,export_min,string,
Table.Column,req_other,string,
Table.Column,importduty_type,string,
Table.Column,importduty_input,string,
Table.Column,input_duration,string,
Table.Column,importduty_capex,string,
Table.Column,capex_duration,string,
Table.Column,repatriation,string,
Table.Column,capital_gains,string,
Table.Column,withholding,string,
Table.Column,property_land,string,
Table.Column,vat_sales,string,
Table.Column,employment,string,
Table.Column,other,string,
Table.Column,nearest_port,string,
Table.Column,nearest_portdist,integer,
Table.Column,nearest_airport,text,
Table.Column,nearest_airportdist,integer,
Table.Column,populous_city,string,
Table.Column,populous_citydist,integer,
Table.Column,city_1m,string,
Table.Column,city_1mdist,integer,
Table.Column,city_500k,string,
Table.Column,city_500kdist,integer,
Table.Column,500kcity_range,string,
Table.Column,city_300k,string,
Table.Column,city_300kdist,integer,
Table.Column,note,string,
Table.Column,geometry,string,
